index,content,author
699,��This life is yours. Take the power to choose what you want to do and do it well. Take the power to love what you want in life and love it honestly. Take the power to walk in the forest and be a part of nature. Take the power to control your own life. No one else can do it for you. Take the power to make your life happy.�� ,Susan Polis Schutz
700,"��Life is a process of becoming, a combination of states we have to go through. Where people fail is that they wish to elect a state and remain in it. This is a kind of death.�� ",ANAIS NIN
701,��When I was growing up I always wanted to be someone. Now I realize I should have been more specific.�� ,Lily Tomlin
702,"��But still, I find the need to remind myself of the temporariness of a day, to reassure myself that I got through yesterday, I'll get through today.�� ","Gayle Forman ,"
703,"��Fear doesn't shut you down; it wakes you up. I've seen it. It's fascinating."" He releases me but doesn't pull away, his hand grazing my jaw, my neck. ""Sometimes I just...want to see it again. Want to see you awake.�� ","Veronica Roth,"
704,"��Bitch (noun): A woman who won't bang her head against the wall obsessing over someone else's opinion - be it a man or anyone else in her life. She understands that if someone does not approve of her, it's just one person's opinion; therefore, it's of no real importance. She doesn't try to live up to anyone else's standards - only her own. Because of this, she relates to a man very differently.�� ","Sherry Argov,"
705,"��I am seeking, I am striving, I am in it with all my heart.�� ",Vincent van Gogh
706,"��The fishermen know that the sea is dangerous and the storm terrible, but they have never found these dangers sufficient reason for remaining ashore.�� ",Vincent Van Gogh
707,"��Live today. Not yesterday. Not tomorrow. Just today. Inhabit your moments. Don��t rent them out to tomorrow. Do you know what you��re doing when you spend a moment wondering how things are going to turn out with Perry?You��re cheating yourself out of today. Today is calling to you, trying to get your attention, but you��re stuck on tomorrow, and today trickles away like water down a drain. You wake up the next morning and that today you wasted is gone forever. It��s now yesterday. Some of those moments may have had wonderful things in store for you , but now you��ll never know.�� ","Jerry Spinelli,"
708,"��Believe nothing, no matter where you read it, or who said it, no matter if I have said it, unless it agrees with your own reason and your own common sense.�� ",Buddha Siddhartha Guatama Shakyamuni
709,��The most important decision you make is to be in a good mood.�� ,Voltaire
710,"��Life moves on, whether we act as cowards or heroes. Life has no other discipline to impose, if we would but realize it, than to accept life unquestioningly. Everything we shut our eyes to, everything we run away from, everything we deny, denigrate or despise, serves to defeat us in the end. What seems nasty, painful, evil, can become a source of beauty, joy, and strength, if faced with an open mind. Every moment is a golden one for him who has the vision to recognize it as such�� ",Henry Miller
711,"��There are two kinds of teachers: the kind that fill you with so much quail shot that you can't move, and the kind that just gives you a little prod behind and you jump to the skies.�� ",Robert Frost
712,"��LAW 4 Always Say Less Than Necessary When you are trying to impress people with words, the more you say, the more common you appear, and the less in control. Even if you are saying something banal, it will seem original if you make it vague, open-ended, and sphinxlike. Powerful people impress and intimidate by saying less. The more you say, the more likely you are to say something foolish.�� ","Robert Greene,"
713,"��Where your treasure is, there will your heart be also.�� ","Anonymous,"
714,��Well done is better than well said.�� ,Benjamin Franklin
715,��Weekends don't count unless you spend them doing something completely pointless.�� ,Bill Watterson
716,"��If you don��t give up on something you truly believe in, you will find a way.�� ",Roy T. Bennett
717,"��No man chooses evil because it is evil; he only mistakes it for happiness, the good he seeks.�� ",Mary Shelley
718,"��Get up, stand up, Stand up for your rights. Get up, stand up, Don't give up the fight.�� ","Bob Marley,"
719,"��Focus on your goals, not your fear. Focus like a laser beam on your goals.�� ","Roy T. Bennett,"
